mfcc,delta_1,delta_2,label
-13.684800148010254,0.09554237872362137,0.01249160896986723,a
-10.602941513061523,0.11599545180797577,0.010414518415927887,a
-15.134078979492188,0.006476015783846378,-0.007506076712161303,a
-12.954567909240723,0.10322916507720947,-0.014069146476686,a
-12.842219352722168,0.11187729984521866,0.014337501488626003,a
-13.729094505310059,0.13684600591659546,0.015095725655555725,a
-11.962255477905273,0.07302335649728775,0.008893309161067009,a
-15.431167602539062,0.1163356676697731,0.035088758915662766,a
-13.598934173583984,0.14396816492080688,0.006208563223481178,a
-13.682145118713379,-0.007663798052817583,-0.02773125097155571,a
-10.587722778320312,0.11900503933429718,0.011765909381210804,a
-13.581275939941406,0.10581126809120178,0.04723026975989342,a
-14.366701126098633,0.11503954231739044,0.033104147762060165,a
-16.315399169921875,0.037787217646837234,-0.028407005593180656,a
-12.048863410949707,0.13611596822738647,0.004771901294589043,a
-10.197072982788086,0.13959866762161255,-0.00854902621358633,a
-9.41837215423584,0.12818022072315216,0.03102048672735691,a
-14.015338897705078,-0.01982254721224308,0.0037110995035618544,a
-12.727140426635742,0.020166244357824326,0.00531478226184845,a
-12.134242057800293,0.1479005515575409,0.023928169161081314,a
-11.375314712524414,0.09279321879148483,0.042112454771995544,a
-9.110217094421387,0.146071195602417,0.004274914972484112,a
-15.55879020690918,0.12125325947999954,0.04512067884206772,a
-11.204052925109863,0.14813187718391418,0.0031412318348884583,a
-12.44478988647461,0.13240116834640503,0.010752891190350056,a
-8.690670013427734,0.06780058145523071,-0.027551637962460518,a
-13.415254592895508,0.14418703317642212,0.0068051484413445,a
-12.464006423950195,0.1760869324207306,0.021658776327967644,a
-14.384129524230957,-0.03588133677840233,-0.000966840423643589,a
-10.960339546203613,0.18602719902992249,0.019163304939866066,a
-11.898321151733398,0.08403604477643967,0.015225664712488651,a
-11.267562866210938,0.12146060168743134,-0.010580087080597878,a
-11.987617492675781,-0.00992568489164114,-0.0008895665523596108,a
-12.580109596252441,0.0846383199095726,0.020295370370149612,a
-13.784276962280273,0.014718174003064632,-0.03510928153991699,a
-10.229851722717285,0.08111231029033661,-0.026919906958937645,a
-8.514108657836914,0.1400909423828125,0.025769105181097984,a
-11.090890884399414,0.12775298953056335,0.022605886682868004,a
-11.256027221679688,-0.026474231854081154,-0.010018873028457165,a
-10.456053733825684,0.010052519850432873,0.015363983809947968,a
-10.306452751159668,0.12411048263311386,0.037767551839351654,a
-11.431967735290527,0.18816643953323364,0.01831790804862976,a
-11.416913032531738,0.16233541071414948,0.048478081822395325,a
-12.106142044067383,0.02116744965314865,0.04063943400979042,a
-11.303611755371094,0.08038103580474854,0.009597877971827984,a
-30.79275894165039,0.04611550271511078,-0.01756947860121727,a
-29.761825561523438,0.10201658308506012,-0.001133241574279964,a
-33.98198318481445,-0.02862561121582985,0.0007633431814610958,a
-31.252050399780273,0.05455147475004196,-0.008614886552095413,a
-31.490318298339844,0.12186962366104126,-0.019068827852606773,a
-30.53542137145996,-0.02856089174747467,-0.01709824986755848,a
-27.182580947875977,0.11094672977924347,0.004108076449483633,a
-30.458539962768555,0.0992797315120697,-0.0023509340826421976,a
-29.83540916442871,-0.009754447266459465,-0.004033304750919342,a
-29.832717895507812,0.015955917537212372,-0.001460518455132842,a
-27.471342086791992,0.08699647337198257,-0.012232217937707901,a
-30.024017333984375,-0.017396854236721992,-0.0154982078820467,a
-30.67441749572754,0.10317464172840118,0.004311395809054375,a
-30.15725326538086,0.1068936213850975,0.001995021477341652,a
-28.426654815673828,0.05952829495072365,-0.013597617857158184,a
-15.6387939453125,0.04646826907992363,-0.03170013427734375,d
-15.718451499938965,0.07944278419017792,0.01353022363036871,d
-15.048736572265625,-0.005471100099384785,0.000839622167404741,d
-16.778026580810547,0.09560851007699966,0.005727969575673342,d
-15.829571723937988,0.09847407042980194,0.022416051477193832,d
-15.094764709472656,0.1132957935333252,0.01629018783569336,d
-13.913454055786133,-0.007348382379859686,-0.006316672079265118,d
-17.146333694458008,-0.010020778514444828,0.004769875667989254,d
-13.945014953613281,-0.026753082871437073,-0.0027543094474822283,d
-14.271467208862305,0.003861566074192524,-0.007075116503983736,d
-14.130640983581543,0.11485692858695984,0.005508736707270145,d
-15.570159912109375,0.1251399964094162,0.01836591400206089,d
-15.40235424041748,0.10768724232912064,0.023831497877836227,d
-15.915431022644043,0.1055884063243866,0.023312987759709358,d
-13.594587326049805,0.031347379088401794,-0.007939036004245281,d
-16.864669799804688,0.021665232256054878,-0.00406812084838748,d
-14.245845794677734,0.12698300182819366,0.014539103955030441,d
-20.835670471191406,0.014343100599944592,0.0010566881392151117,d
-15.668168067932129,0.10506205260753632,0.00894087553024292,d
-16.63849449157715,0.097537100315094,0.023010196164250374,d
-15.368718147277832,-0.0054125976748764515,0.00793964322656393,d
-14.283077239990234,-0.007969840429723263,-0.010161389596760273,d
-15.6631441116333,0.02221246249973774,-0.03740120306611061,d
-13.012859344482422,0.13002057373523712,0.0080081382766366,d
-12.922379493713379,0.10964510589838028,0.017556089907884598,d
-15.459089279174805,0.12551863491535187,0.0012980758910998702,d
-18.21051025390625,-0.008824915625154972,0.004955396056175232,d
-16.694580078125,0.17878244817256927,-0.002404949627816677,d
-15.863725662231445,-0.02167150005698204,0.007752217818051577,d
-18.96111488342285,0.13437959551811218,0.0027405270375311375,d
-17.51117706298828,0.017613282427191734,0.026728307828307152,d
-15.702183723449707,0.07650665938854218,0.05064639821648598,d
-16.781145095825195,0.03382372856140137,-0.011680986732244492,d
-18.552738189697266,0.04809233918786049,-0.02571602165699005,d
-13.061543464660645,0.06469258666038513,0.05223876237869263,d
-12.14007568359375,0.0908600464463234,0.042189452797174454,d
-11.096304893493652,0.09832531958818436,-0.00814058631658554,d
-13.91903018951416,0.12428879737854004,0.005303269252181053,d
-12.901782989501953,0.11024180799722672,0.013844971545040607,d
-13.821986198425293,0.0673084706068039,0.05843490734696388,d
-14.869796752929688,0.09064347296953201,-0.018003126606345177,d
-14.506484985351562,0.04286177456378937,-0.022589150816202164,d
-13.11645793914795,0.10762767493724823,0.005452828481793404,d
-13.784978866577148,0.13081419467926025,0.01150483638048172,d
-15.37841510772705,0.07846232503652573,0.007384629920125008,d
-33.30765914916992,0.12067162990570068,0.01564209535717964,d
-29.61536407470703,0.10193860530853271,-0.006905965972691774,d
-35.922733306884766,-0.024769622832536697,0.001822386751882732,d
-32.29279708862305,0.020527396351099014,0.005660951603204012,d
-32.827327728271484,0.097032830119133,-0.005527258850634098,d
-30.291423797607422,0.0722540020942688,-0.009213238954544067,d
-32.54155731201172,0.002577036153525114,0.005468321032822132,d
-30.390926361083984,0.08855472505092621,-0.006891786586493254,d
-33.16331481933594,0.10097739845514297,0.020892154425382614,d
-30.449111938476562,0.10086746513843536,0.008104784414172173,d
-30.7978572845459,-0.04304908215999603,0.005706749856472015,d
-33.90522766113281,-0.012950746342539787,0.008468919433653355,d
-30.903575897216797,0.09255389869213104,-0.0017329477705061436,d
-32.45140838623047,0.09344861656427383,-0.0014279179740697145,d
-30.9923095703125,-0.0005690836114808917,-0.011587242595851421,d
